Event-based Structure-from-Orbit
Functional Diffusion
In-Context Matting
Neural Lineage
Ungeneralizable Examples
A Multi-scale Approach
A New Baseline
A training-free approach
A Translational Perspective
Adversarial Consistency Models
An End-to-End Pipeline
An Image-to-Image View
An Open-World Perspective
Benchmark and Approach
CoLlisiOn-Aware Human Flow
Connecting the Dots
Controllable Articulation GEneration
Controllable Gaussian Splatting
Decoupled Prompt Tuning
Dexterous Grasp Transformer
Differentiable Micro-Mesh Construction
Feedback-Guided Autonomous Driving
Few-point Shape Completion
Friendly Sharpness-Aware Minimization
Gaussian Splatting SLAM
Generalized Event Cameras
Generating Full-Body Selfies
Generating Illustrated Instructions
Generative Image Dynamics
Generative NeRF2NeRF Translation
Granularity-Controllable Interactive Segmentation
Hearing Anything Anywhere
High-Dynamic Video Generation
Human Gaussian Splatting
Hyperbolic Anomaly Detection
Implicit Motion Function
inversion and manipulations
Language-conditioned Detection Transformer
Language-driven Grasp Detection
LiDAR-based Person Re-identification
Lifting Foundation Model
Mean-Shift Feature Transformer
Minimal Perspective Autocalibration
Modernizing COCO Segmentation
Motion Diversification Networks
Multi-Baseline Radiance Fields
Multi-purpose ExtremePose-Face-HQ dataset
Open MARS Dataset
Plug-and-Play Diffusion Distillation
Posterior Distillation Sampling
Predicting Image Geolocations
Referring Expression Counting
Region-Based Representations Revisited
Relightable Gaussian Avatars
Retrieval-Augmented Embodied Agents
Rewrite the stars
Scale Decoupled Distillation
Self-correcting LLM-controlled Diffusion
Self-Supervised Dual Contouring
Shadow-Enlightened Image Outpainting
Simpler, Faster, Stronger
Spectro-polarimetric Real-world Dataset
Tactile-Augmented Radiance Fields
Test-time Energy Adaptation
Towards Omni-modal Representations
Universal Relightable Hands
Visual In-Context Prompting
Balanced and Entropy-based Mix for Long-Tailed Semi-Supervised Learning
Band-limited Neural Fields for Levels of Detail Reconstruction
Benchmarking Device and State Heterogeneity in Federated Learning
Benchmarking Neural Network Robustness on Diffusion Synthetic Object
Benchmarking the Robustness of Document Layout Analysis Models
Beyond Seen Primitive Concepts and Attribute-Object Compositional Learning
Bidirectional Multi-Scale Implicit Neural Representations for Image Deraining
Boosting Accuracy and Flexibility on Diffusion-based Image Editing
Box-Supervised Simulation-assisted Mean Teacher for 3D Instance Segmentation
Bridging the Modality Gap for Cross-Modal Knowledge Distillation
Can large multimodal models detect video game glitches?
Can Vision-Language Models Think from a First-person Perspective?
Class Free Prompt Learning for Generalizable Face Anti-spoofing
Class Tokens Infusion for Weakly Supervised Semantic Segmentation
CLIP Has Potential to Find What You Want
Close Imitation of Expert Retouching for Black-and-White Photography
Cloud-Device Collaborative Learning for Multimodal Large Language Models
Coarse-to-Fine Latent Diffusion for Pose-Guided Person Image Synthesis
Collaborating Foundation models for Domain Generalized Semantic Segmentation
Commonsense Prototype for Outdoor Unsupervised 3D Object Detection
Communication-Efficient and Collaboration-Robust Multi-Vehicle Perception in Challenging Environments
Compact Occupancy TRansformer for Vision-based 3D Occupancy Prediction
Composing Object Relations and Attributes for Image-Text Matching
Computing Relative Pose for Unseen Objects Beyond Hypotheses
Consistent and Controllable Image-to-Video Synthesis for Character Animation
Consistent Novel View Synthesis from a Single Image
Content Deformation Fields for Temporally Consistent Video Processing
Context Prototype-Aware Learning for Weakly Supervised Semantic Segmentation
Context-based and Diversity-driven Specificity in Compositional Zero-Shot Learning
Contextual Augmented Global Contrast for Multimodal Intent Recognition
Continual Test-Time Adaptation for 2D Medical Image Segmentation
Controllable Volumetric Portrait Relighting from a Single Image
Controller Network Guided Automatic Network Pruning from Scratch
Controlling Encoder of Deep Video Compression for Machine
Converting and Smoothing False Negatives for Vision-Language Pre-training
Convolutional Prompting meets Language Models for Continual Learning
Correlation-aware Coarse-to-fine MLPs for Deformable Medical Image Registration
Cross Modality Masked Autoencoders For Region-Aware Audio-Visual Pretraining
Cross-dimension Affinity Distillation for 3D EM Neuron Segmentation
Cross-image Correlation-aware Representation Learning for Visual Place Recognition
Cross-Regional and Cross-View Learning for Sparse-View CBCT Reconstruction
Cross-view and Cross-pose Completion for 3D Human Understanding
Cyclic Learning for Binaural Audio Generation and Localization
Data Poisoning based Backdoor Attacks to Contrastive Learning
DAVE -- A Detect-and-Verify Paradigm for Low-Shot Counting
Debiased Learning through the Lens of Neural Collapse
De-confounded Data-free Knowledge Distillation for Handling Distribution Shifts
Decoupled Pseudo-labeling in Semi-Supervised Monocular 3D Object Detection
Delving Deeply into Focused Objects in Segmenting Anything
Denoising Diffusion Model for Generative Indoor Scene Synthesis
Depth-Aware Concealed Crop Detection in Dense Agricultural Scenes
Depth-aware Test-Time Training for Zero-shot Video Object Segmentation
Designing Scalable Vision Models in the Vision-Language Era
Detecting and Removing Moving Entities in Urban Scenes
Diffusion Test-Time Adaptation for Video Adverse Weather Removal
Diffusion-based Adversarial Makeup Transfer for Facial Privacy Protection
Diffusion-driven GAN Inversion for Multi-Modal Facial Image Generation
Direct and Inverse CLIP for Open-World Few-Shot Learning
Discovering and Mitigating Visual Biases through Keyword Explanation
Discovering Syntactic Interaction Clues for Human-Object Interaction Detection
Discriminative Pattern Calibration Mechanism for Source-Free Domain Adaptation
Distilling Tools and Programmatic Reasoning into Vision-Language Models
Distortion-Guided Domain Generalization for Blind Image Quality Assessment
Distributionally Generative Augmentation for Fair Facial Attribute Classification
Distribution-aware Knowledge Prototyping for Non-exemplar Lifelong Person Re-identification
Doubly Abductive Counterfactual Inference for Text-based Image Editing
Dressing Your Animatable Biped Cartoon Characters from Text
Dual Distribution Extrapolation Diffusion Model for Video Prediction
Dual Prototype Attention for Unsupervised Video Object Segmentation
Dual-consistency Model Inversion for Non-exemplar Class Incremental Learning
Dual-Embedding Guided Backdoor Attack on Multimodal Contrastive Learning
Dynamic 3D Scene Reconstruction from Partial 2D Glimpses
Dynamic Axial Graph Construction for Efficient Vision GNNs
Dynamic Cues-Assisted Transformer for Robust Point Cloud Registration
Dynamic Neural Radiance Fields from Blurry Monocular Video
Dynamic Support Information Mining for Category-Agnostic Pose Estimation
Efficient Privacy-Preserving Visual Localization Using 3D Ray Clouds
Efficient Tuning Task for Zero-Shot Generative Vision-Language Reasoning
Eigen Aggregation Learning for Object-Centric Unsupervised Semantic Segmentation
Embracing Unimodal Aleatoric Uncertainty for Robust Multimodal Fusion
Enhanced Unsupervised Object Discoveries through Exhaustive Self-Supervised Transformers
Evolving Self-Supervised Learning of Robust Audio-Visual Speech Representations
Expandable Subspace Ensemble for Pre-Trained Model-Based Class-Incremental Learning
Explicit 3D Structure Modeling for Point Cloud Recognition
Exploiting Diffusion Prior for Generalizable Pixel-Level Semantic Prediction
Exploiting Diffusion Prior for Occluded Human Mesh Recovery
Exploiting Inter-Class Dynamics for Domain Adaptive Object Detection
Exploiting Inter-sample and Inter-feature Relations in Dataset Distillation
Exploiting Uncertainty for Distractor-free NeRFs in the Wild
Exploring Accurate Scene Text Recognition Using One Token
Exploring Modular Reasoning Models for Video Question Answering
Exploring Parameter Efficient Learning for Video Text Retrieval
Exploring the Limits of Adversarial Training at Scale
Extracting Graph from Transformer for Scene Graph Generation
Fine-Grained Functionality and Affordance Understanding in 3D Scenes
Flatten Long-Range Loss Landscapes for Cross-Domain Few-Shot Learning
Flow-Guided Online Stereo Rectification for Wide Baseline Stereo
Forgery-aware Adaptive Transformer for Generalizable Synthetic Image Detection
Fourier embedding of phasors for single-image depth reconstruction
Frequency-aware Event-based Video Deblurring for Real-World Motion Blur
From Abstract Freehand Sketches to Precise 3D Shapes
Frozen Large Language Models in Visual Signal Comprehension
Gaussian Shell Maps for Efficient 3D Human Generation
Generalized Exponential Splatting for Efficient Radiance Field Rendering
Generalized Perception NeRF for Context-Aware 3D Scene Understanding
Generating Animatable Layered Assets from a Single Scan
Generating Content for HDR Deghosting from Frequency View
Generating Enhanced Negatives for Training Language-Based Object Detectors
Generative Latent Coding for Ultra-Low Bitrate Image Compression
Generative Multi-modal Models are Good Class Incremental Learners
Grounding and Enhancing Grid-based Models for Neural Fields
Guided Slot Attention for Unsupervised Video Object Segmentation
Harnessing Diffusion Models for Interactive Point-based Image Editing
Hierarchical Diffusion Policy for Kinematics-Aware Multi-Task Robotic Manipulation
Hierarchical Histogram Threshold Segmentation – Auto-terminating High-detail Oversegmentation
Hierarchical Patch-wise Diffusion Models for High-Resolution Video Generation
High-Quality Facial Geometry and Appearance Capture at Home
Holistic Features are almost Sufficient for Text-to-Video Retrieval
How Far Can We Compress Instant NGP-Based NeRF?
How to Handle Sketch-Abstraction in Sketch-Based Image Retrieval?
Hybrid Functional Maps for Crease-Aware Non-Isometric Shape Matching
Identity-Conditioned Latent Diffusion Model for Face UV-Texture Generation
Image-Vector Dual Diffusion Model for Design Layout Generation
Implicit Discriminative Knowledge Learning for Visible-Infrared Person Re-Identification
Implicit Doppler Tomography for Radar Novel View Synthesis
Implicit Quadratic Motion Estimation for Video Frame Interpolation
Improved NeRF in Non-static Scenes Using Heuristics-Guided Segmentation
Improving Adversarial Distillation from a Specialized Peer Tutor
Improving Low-level Visual Abilities for Multi-modality Foundation Models
Improving Point Cloud Self-Supervised Learning through Object Exchange
Ink Dot-Oriented Differentiable Optimization for Neural Image Halftoning
Instance Tracking in 3D Scenes from Egocentric Videos
Instance-aware Contrastive Learning for Occluded Human Mesh Reconstruction
Instance-Scene Collaborative Fusion for Multimodal 3D Object Detection
Is One Model Good Enough For All Segmentation?
Is your out-of-distribution detector robust to label noise?
Iterated Learning Improves Compositionality in Large Vision-Language Models
Joint-Image Diffusion Models for Finetuning-Free Personalized Text-to-Image Generation
Jointly Synthesising Talking Face and Speech from Text
Language Embedded 3D Gaussians for Open-Vocabulary Scene Understanding
Language Guided Generation of 3D Embodied AI Environments
Language Models as Black-Box Optimizers for Vision-Language Models
Latency Correction for Event-guided Deblurring and Frame Interpolation
Learn A Motion Pattern for Few-Shot Video Generation
Learned Scanpaths Aid Blind Panoramic Video Quality Assessment
Learning 3D Human-Object Interaction Relation from 2D Images
Learning Degradation Independent Representations for Camera ISP Pipelines
Learning Dense Visual Correspondence for Category-level Garment Manipulation
Learning Dynamic Tetrahedra for High-Quality Talking Head Synthesis
Learning for Transductive Threshold Calibration in Open-World Recognition
Learning Group Activity Features Through Person Attribute Prediction
Learning How Actions Sound from Narrated Egocentric Videos
Learning Inclusion Matching for Animation Paint Bucket Colorization
Learning Neural Radiance Fields from Continuous Spike Stream
Learning to Produce Semi-dense Correspondences for Visual Localization
Learning to Transform Dynamically for Better Adversarial Transferability
Leveraged Masked Image Pretraining for Efficient Segment Anything
Leveraging Camera Triplets for Efficient and Accurate Structure-from-Motion
Leveraging Counterfactual Cross-Modal Pairs for Audiovisual Representation Learning
Leveraging Cross-Modal Neighbor Representation for Improved CLIP Classification
Leveraging Entity-to-Region Alignments for Generalizable Video Action Recognition
Linguistic-Aware Patch Slimming Framework for Fine-grained Cross-Modal Alignment
Local-consistent Transformation Learning for Rotation-invariant Point Cloud Analysis
Localized Artifact Attention Network for High-Quality Deepfakes Detection
Long-term Effective Any Point Tracking for Visual Odometry
LQMFormer:~Language-aware Query Mask Transformer for Referring Image Segmentation
Making Large Multimodal Models Understand Arbitrary Visual Prompts
Masked Spatial Propagation Network for Sparsity-Adaptive Depth Refinement
Mask-Guided Learning for Online Vectorized HD Map Construction
Memory-Augmented Large Multimodal Model for Long-Term Video Understanding
Meta-Point Learning and Refining for Category-Agnostic Pose Estimation
Motion-adaptive Separable Collaborative Filters for Blind Motion Deblurring
Multi Attributes Interactions Matters for 3D Visual Grounding
Multi-Level Neural Scene Graphs for Dynamic Urban Environments
Multimodal autoregressive learning for time-aligned and contextual modalities
Multi-Modal Proxy Learning Towards Personalized Visual Multiple Clustering
Multi-object Relocalization and Reconstruction in Changing 3D Environments
Multi-View Attentive Contextualization for Multi-View 3D Object Detection
Multi-view Constrained Photometric Stereo for Neural Surface Reconstruction
Neural Exposure Fusion for High-Dynamic Range Object Detection
Neural Parametric Gaussians for Monocular Non-Rigid Object Reconstruction
Neural Radiance Fields from a Snapshot Compressive Image
Novel Object Pose Estimation from a Single Image
On the Content Bias in Frechet Video Distance
Online Meta Adaptation for 3D Human Motion Prediction
Orthogonal Adaptation for Modular Customization of Diffusion Models
Orthogonal Decoupling Contrastive Regularization for Unpaired Image Dehazing
Overcoming Data Limitations for High-Quality Video Diffusion Models
Panoramic and Controllable Video Generation for Autonomous Driving
Perceptual Assessment and Optimization of HDR Image Rendering
Perceptual-Oriented Video Frame Interpolation Via Asymmetric Synergistic Blending
Physically Interactable 3D Scene Synthesis for Embodied AI
Point Set Diffusion Model for Visual Object Tracking
Point-Trajectory Transformer for Efficient Temporal 3D Object Detection
Poly Kernel Inception Network for Remote Sensing Detection
Pose Adapted Shape Learning for Large-Pose Face Reenactment
Pose-Enhanced Vision-Language Model for Fine-Grained Human Action Recognition
